/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 2.01
 -- right : 1.15
 -- left : -16.04

('forward', 'red', 'right', 'left')
 -- forward : -7.58
 -- None : 2.00
 -- right : 0.72
 -- left : -15.95

('right', 'red', 'right', 'forward')
 -- forward : -9.27
 -- None : 2.15
 -- right : 0.00
 -- left : -20.33

('left', 'green', 'left', 'left')
 -- forward : 0.42
 -- None : 0.39
 -- right : 0.52
 -- left : 1.65

('right', 'green', 'right', None)
 -- forward : 0.38
 -- None : -4.88
 -- right : 1.67
 -- left : 0.51

('forward', 'green', 'right', 'right')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -14.18
 -- None : 1.20
 -- right : 2.09
 -- left : -9.63

('left', 'red', 'left', None)
 -- forward : -11.85
 -- None : 2.11
 -- right : 0.43
 -- left : -18.21

('forward', 'green', None, 'left')
 -- forward : 1.90
 -- None : 1.07
 -- right : 0.33
 -- left : 0.42

('forward', 'red', 'right', None)
 -- forward : -9.13
 -- None : 2.12
 -- right : 0.84
 -- left : -23.79

('right', 'red', 'left', None)
 -- forward : -9.42
 -- None : 1.58
 -- right : 1.23
 -- left : -10.15

('left', 'red', 'right', None)
 -- forward : -9.67
 -- None : 2.27
 -- right : 1.02
 -- left : -9.96

('left', 'green', 'right', 'left')
 -- forward : 0.23
 -- None : 0.43
 -- right : 0.66
 -- left : 1.59

('forward', 'green', 'forward', None)
 -- forward : 1.41
 -- None : -5.57
 -- right : 1.31
 -- left : 1.15

('forward', 'green', 'right', 'forward')
 -- forward : 1.36
 -- None : 0.00
 -- right : 0.21
 -- left : -9.66

('left', 'green', None, 'left')
 -- forward : 0.94
 -- None : 1.29
 -- right : 1.13
 -- left : 2.10

('right', 'green', 'left', 'left')
 -- forward : 1.14
 -- None : 1.17
 -- right : 1.46
 -- left : 0.35

('left', 'red', 'left', 'left')
 -- forward : -8.61
 -- None : 2.28
 -- right : 0.83
 -- left : -9.84

('right', 'red', 'left', 'right')
 -- forward : -5.33
 -- None : 1.12
 -- right : 1.60
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -38.71
 -- None : 1.73
 -- right : -15.00
 -- left : -19.91

('left', 'red', 'forward', 'right')
 -- forward : -20.45
 -- None : 1.94
 -- right : 0.00
 -- left : -19.83

('forward', 'green', None, None)
 -- forward : 2.19
 -- None : -5.30
 -- right : 0.49
 -- left : 0.74

('forward', 'red', 'forward', 'left')
 -- forward : -34.70
 -- None : 1.67
 -- right : -18.45
 -- left : -29.77

('forward', 'green', 'forward', 'right')
 -- forward : 1.84
 -- None : -5.01
 -- right : 0.02
 -- left : -17.14

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.86
 -- left : -10.62

('left', 'green', 'forward', None)
 -- forward : 1.28
 -- None : -4.73
 -- right : 0.59
 -- left : 1.51

('forward', 'green', 'right', None)
 -- forward : 2.26
 -- None : -4.49
 -- right : 0.48
 -- left : 1.29

('left', 'green', 'right', None)
 -- forward : 0.98
 -- None : -4.61
 -- right : 0.62
 -- left : 1.61

('forward', 'green', None, 'forward')
 -- forward : 1.70
 -- None : -5.16
 -- right : 1.12
 -- left : -19.52

('forward', 'green', 'forward', 'forward')
 -- forward : 2.29
 -- None : -3.20
 -- right : 0.96
 -- left : -17.34

('forward', 'red', 'forward', None)
 -- forward : -40.40
 -- None : 2.12
 -- right : -19.95
 -- left : -40.18

('right', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- None : -4.86
 -- right : 1.64
 -- left : -18.07

('forward', 'green', 'left', None)
 -- forward : 2.25
 -- None : -5.33
 -- right : 0.91
 -- left : 0.97

('forward', 'red', 'left', 'right')
 -- forward : -24.11
 -- None : 1.03
 -- right : 0.00
 -- left : -29.98

('right', 'green', None, 'left')
 -- forward : 0.64
 -- None : 1.09
 -- right : 1.81
 -- left : 0.42

('forward', 'green', 'left', 'left')
 -- forward : 2.19
 -- None : 0.34
 -- right : 0.91
 -- left : 1.21

('left', 'green', None, None)
 -- forward : 0.73
 -- None : -5.40
 -- right : 0.66
 -- left : 1.99

('right', 'green', 'right', 'left')
 -- forward : 0.31
 -- None : 0.26
 -- right : 1.35
 -- left : 1.03

('left', 'green', 'left', None)
 -- forward : 0.75
 -- None : -5.38
 -- right : 0.35
 -- left : 1.70

('left', 'green', 'right', 'forward')
 -- forward : 1.31
 -- None : -3.13
 -- right : 0.28
 -- left : -14.77

('forward', 'red', 'left', 'forward')
 -- forward : -24.28
 -- None : 1.82
 -- right : 0.60
 -- left : -9.32

('forward', 'green', 'left', 'forward')
 -- forward : 1.88
 -- None : -5.15
 -- right : 0.23
 -- left : -17.65

('right', 'red', None, 'left')
 -- forward : -10.11
 -- None : 1.31
 -- right : 2.10
 -- left : -9.83

('right', 'red', 'forward', 'forward')
 -- forward : -19.53
 -- None : 2.09
 -- right : -18.91
 -- left : -29.81

('right', 'red', None, 'forward')
 -- forward : -10.39
 -- None : 1.40
 -- right : 2.13
 -- left : -13.53

('forward', 'green', None, 'right')
 -- forward : 2.23
 -- None : -5.40
 -- right : 0.42
 -- left : -19.15

('right', 'green', None, None)
 -- forward : 0.88
 -- None : -5.13
 -- right : 1.72
 -- left : 0.07

('right', 'red', 'forward', 'left')
 -- forward : -34.78
 -- None : 1.30
 -- right : -18.52
 -- left : -35.18

('forward', 'red', None, None)
 -- forward : -10.69
 -- None : 2.13
 -- right : 0.73
 -- left : -10.22

('forward', 'green', 'forward', 'left')
 -- forward : 1.46
 -- None : 0.50
 -- right : 0.95
 -- left : 0.79

('right', 'green', 'left', 'forward')
 -- forward : 1.04
 -- None : -3.59
 -- right : 0.92
 -- left : -14.96

('left', 'red', 'forward', 'left')
 -- forward : -37.83
 -- None : 1.65
 -- right : -19.81
 -- left : -35.36

('forward', 'red', 'left', 'left')
 -- forward : -16.02
 -- None : 2.19
 -- right : 1.13
 -- left : -21.73

('left', 'red', 'right', 'forward')
 -- forward : -12.97
 -- None : 1.37
 -- right : 0.81
 -- left : -20.35

('left', 'green', 'left', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.11
 -- left : -15.10

('right', 'red', 'left', 'left')
 -- forward : -31.95
 -- None : 1.99
 -- right : 2.49
 -- left : -11.89

('left', 'green', None, 'right')
 -- forward : 0.28
 -- None : -4.70
 -- right : 0.64
 -- left : -19.79

('left', 'red', 'left', 'right')
 -- forward : -5.12
 -- None : 1.80
 -- right : 0.62
 -- left : -20.27

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.67
 -- right : 1.59
 -- left : -10.24

('left', 'green', 'forward', 'right')
 -- forward : 0.70
 -- None : -3.90
 -- right : 0.81
 -- left : -19.27

('right', 'green', None, 'forward')
 -- forward : 0.61
 -- None : -4.99
 -- right : 1.38
 -- left : -19.95

('left', 'red', 'forward', 'forward')
 -- forward : -39.91
 -- None : 2.33
 -- right : 0.00
 -- left : -34.87

('left', 'red', None, 'forward')
 -- forward : -9.24
 -- None : 1.49
 -- right : 0.58
 -- left : -10.31

('left', 'red', None, 'left')
 -- forward : -10.11
 -- None : 1.75
 -- right : 0.82
 -- left : -10.66

('right', 'red', 'forward', None)
 -- forward : -39.31
 -- None : 1.97
 -- right : -20.68
 -- left : -40.56

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -4.08
 -- right : 2.05
 -- left : -9.65

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.27
 -- left : 0.40

('right', 'green', 'left', None)
 -- forward : 0.63
 -- None : -5.16
 -- right : 0.77
 -- left : 0.68

('left', 'red', None, None)
 -- forward : -9.86
 -- None : 2.31
 -- right : 0.32
 -- left : -25.55

('right', 'red', 'forward', 'right')
 -- forward : -19.64
 -- None : 0.91
 -- right : -18.42
 -- left : -34.68

('left', 'green', 'forward', 'forward')
 -- forward : 1.10
 -- None : -4.88
 -- right : 0.82
 -- left : -19.00

('left', 'red', 'forward', None)
 -- forward : -39.56
 -- None : 0.90
 -- right : -19.71
 -- left : -39.69

('right', 'green', 'forward', 'left')
 -- forward : 0.91
 -- None : 0.79
 -- right : 1.72
 -- left : 0.55

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.71
 -- None : -4.94
 -- right : 1.91
 -- left : 0.79

('forward', 'green', 'left', 'right')
 -- forward : 1.83
 -- None : -3.96
 -- right : 0.28
 -- left : -9.92

