/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward')
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.39

('right', 'red', None, 'right')
 -- forward : -4.57
 -- None : 0.00
 -- right : 0.00
 -- left : -20.50

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.82
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.54
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.61
 -- None : 0.59
 -- right : 0.00
 -- left : -5.04

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.32
 -- None : -4.53
 -- right : 1.33
 -- left : 0.32

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.16

('right', 'red', None, 'forward')
 -- forward : -7.28
 -- None : 0.00
 -- right : 0.83
 -- left : -4.74

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.42

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.13
 -- left : -20.02

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -7.55

('left', 'green', 'left', 'left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 1.35

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.27
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -12.81
 -- None : 1.82
 -- right : 0.12
 -- left : -9.15

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.39
 -- right : -9.82
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.43
 -- None : 1.18
 -- right : 0.60
 -- left : -9.81

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.31
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.18

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -3.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.69
 -- left : -4.93

('left', 'green', 'right', 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.23
 -- None : 0.00
 -- right : 0.67
 -- left : 0.81

('left', 'green', 'forward', None)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 1.85

('right', 'red', 'right', None)
 -- forward : -7.29
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.29
 -- left : 0.00

